Idx,V3
1,700.0
2,6700.0
3,270.213
4,800.0
5,600.0
6,1500.0
7,800.0
8,1000.0
9,1000.0
10,700.0
11,750.0
12,1500.0
13,2000.0
14,1008.65
15,1008.9
16,1008.88
17,5432.8
18,4506.7
19,894.08
20,527.54
21,6762.7
22,4777.7
23,1065.3
24,4463.045670222
25,1833.0
26,1043.9
27,10951.4
28,2266.6
29,3739.2
30,1441.0
31,1583.57
32,6645.5
33,1821.9
34,1222.1
35,603.5
36,827.8
37,2310.7
38,2741.1
39,200.0
40,200.0
41,1274.2188
42,1227.6562
43,6706.25
44,6706.25
45,6706.25
46,6706.25
47,1040.94
48,1040.94
49,6656.25
50,6637.5
51,6653.12
52,8600.0
53,8600.0
54,8600.0
55,8600.0
56,6309.38
57,6309.38
58,6309.38
59,6309.38
60,7265.62
61,7228.12
62,7259.38
63,5775.0
64,5775.0
65,5775.0
66,1452.5
67,1129.84375
68,1129.84375
69,1129.84375
70,6856.25
71,6856.25
72,6790.62
73,6790.62
74,7628.0
75,1150.0
76,1150.0
77,1150.0
78,7178.125
79,7209.375
80,7178.125
81,6990.62
82,6990.62
83,6990.62
84,6990.62
85,1247.03125
86,1247.03125
87,1247.03125
88,1247.03125
89,7628.0
90,9109.38
91,9109.38
92,9109.38
93,9109.38
94,9163.0
95,1231.0938
96,1155.62
97,1155.62
98,1155.62
99,1219.375
100,1219.375
101,1219.375
102,1219.375
103,1177.1875
104,1177.1875
105,1177.1875
106,1450.0
107,1450.0
108,1138.75
109,1138.75
110,1138.75
111,1138.75
112,1225.0
113,1225.0
114,1225.0
115,1183.4375
116,1183.4375
117,1183.4375
118,1183.4375
119,1303.4375
120,1303.4375
121,856.65
122,1362.65625
123,1362.65625
124,1362.65625
125,1102.65625
126,1102.65625
127,1102.65625
128,1102.65625
129,1060.31
130,1069.06
131,1069.06
132,1069.06
133,1055.62
134,1055.62
135,1055.62
136,1039.06
137,1039.06
138,1039.06
139,1083.12
140,1083.12
141,1083.12
142,1083.12
143,1055.0
144,1055.0
145,1055.0
146,1055.0
147,973.438
148,973.438
149,973.438
150,973.438
151,996.25
152,996.25
153,996.25
154,1063.44
155,1063.44
156,1063.44
157,985.0
158,985.0
159,1134.6875
160,1134.6875
161,1134.6875
162,1134.6875
163,8918.75
164,8918.75
165,8918.75
166,8918.75
167,8212.5
168,8012.5
169,8012.5
170,8012.5
171,8012.5
172,9171.88
173,9171.88
174,9171.88
175,9615.625
176,6878.12
177,6818.75
178,6850.0
179,6321.88
180,6321.88
181,6321.88
182,6321.88
183,6678.12
184,6678.12
185,6678.12
186,6678.12
187,6443.75
188,6443.75
189,6443.75
190,6443.75
191,9187.5
192,9187.5
193,9187.5
194,9187.5
195,9415.62
196,9415.62
197,9415.62
198,9415.62
199,9106.25
200,9112.5
201,9112.5
202,9318.75
203,9318.75
204,9318.75
205,7425.0
206,7512.5
207,7425.0
208,7503.12
209,7431.25
210,7518.75
211,7431.25
212,7509.38
213,9453.12
214,9471.88
215,9453.12
216,9471.88
217,7509.38
218,7509.38
219,7509.38
220,7303.12
221,7303.12
222,7303.12
223,7303.12
224,6610.0
225,7003.12
226,7003.12
227,7003.12
228,6993.75
229,6993.75
230,6853.12
231,6853.12
232,6428.12
233,6443.75
234,6428.12
235,6443.75
236,6156.25
237,6125.0
238,6156.25
239,6718.75
240,6790.62
241,6718.75
242,6750.0
243,7187.5
244,7318.75
245,7321.88
246,7268.75
247,7278.12
248,8190.62
249,8190.62
250,8150.0
251,8181.25
252,9540.62
253,9540.62
254,8218.75
255,8171.88
256,8181.25
257,9075.0
258,9075.0
259,9075.0
260,9075.0
261,9543.75
262,9162.0
263,7628.0
264,2266.5
265,2266.5
266,7206.25
267,7153.125
268,7196.875
269,7631.25
270,7646.88
271,7621.88
272,7640.62
273,7100.0
274,6987.5
275,6987.5
276,1105.0
277,1066.25
278,1066.25
279,1066.25
280,1066.25
281,7781.25
282,9103.12
283,9103.12
284,9103.12
285,6512.5
286,6468.75
287,6468.75
288,9162.0
289,8837.5
290,8837.5
291,8837.5
292,1108.75
293,4348.0
294,1226.71875
295,1023.75
296,5659.94
297,1230.3125
298,1504.6875
299,1165.0
300,4679.0
301,1242.65625
302,1624.6875
303,1161.5625
304,1268.4375
305,1680.9375
306,4299.0
307,1239.84375
308,1515.3125
309,980.0
310,4228.0
311,1543.75
312,1587.1875
313,1009.375
314,4284.0
315,1058.4375
316,4886.0
317,5029.0
318,4878.0
319,3100.0
320,5739.3
321,2741.1
322,9717.1
323,514.43
324,567.46
325,5009.86
326,1056.59
327,242.26
328,1012.1
329,1788.75
330,1108.52
331,2981.8
332,4189.6
333,2694.2
334,3106.0
335,13735.5
336,8982.4
337,5776.3
338,3129.8
339,5353.0
340,10809.5
341,3899.0
342,6710.1
343,3708.8
344,7745.8
345,7724.3
346,5826.6
347,6291.6
348,6430.7
349,9216.6
350,9218.9
351,9008.0
352,4413.1
353,4313.2
354,5479.7
355,4337.1
356,8366.9
357,9192.4
358,5034.7
359,5700.1
360,7982.9
361,6237.4
362,8065.5
363,9793.5
364,6768.7
365,5247.5
366,6702.2
367,9945.1
368,6919.6
369,7322.2
370,6237.4
371,6886.9
372,7399.7
373,5692.0
374,9135.3
375,5879.6
376,8409.8
377,1079.31
378,4742.0
379,6772.9
380,10623.9
381,1086.99
382,1349.71
383,1532.051
384,1052.299
385,4075.0
386,646.65
387,533.67
388,696.08
389,728.2
390,7661.1
391,5203.8
392,671.87
393,548.58
394,5038.6
395,6298.2
396,4674.8
397,4600.2
398,4031.0
399,4888.1
400,5750.8
401,9664.3
402,4102.5
403,5406.0
404,465.4
405,4301.5
406,4826.4
407,408.06
408,4226.6
409,4805.5
410,4800.8
411,473.64
412,400.96
413,5822.7
414,1376.81
415,4644.3
416,4726.6
417,412.97
418,1386.11
419,2513.6
